Entrada:
{'n_node': tensor([[37],
        [26]]), 'n_edge': tensor([[70],
        [52]]), 'nodes': tensor([[1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]],
       requires_grad=True), 'edges': tensor([[1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 1., 0.],
        [0., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0., 0.]], requires_grad=True), 'receivers': tensor([20, 26, 20, 26, 23, 14, 14, 23, 20, 14, 15, 16, 17, 18, 19, 20, 21, 22,
        23, 24, 25, 26, 27, 28,  5,  6,  9,  9, 32,  9, 31, 10, 10, 31, 10, 33,
         0,  2,  8, 11, 11, 11, 34,  4,  7, 12, 12, 29, 12, 35,  1,  3, 13, 30,
        36, 13, 29, 13, 30, 24, 27, 26, 28, 16, 18, 15, 19, 22, 25, 26, 48, 46,
        52, 50, 46, 46, 47, 48, 49, 50, 51, 52, 53, 38, 41, 42, 58, 42, 55, 58,
        59, 37, 43, 43, 60, 40, 44, 54, 56, 57, 44, 56, 57, 61, 39, 45, 54, 45,
        62, 50, 52, 47, 50, 51, 50, 51, 46, 47, 47, 49, 51, 53]), 'senders': tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9,  9,  9, 10, 10, 10, 11, 11, 11,
        12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 18, 19, 19,
        20, 20, 20, 20, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 26, 26,
        26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38,
        39, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 46, 46, 47, 47, 47,
        47, 48, 48, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53,
        53, 54, 54, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 62]), 'globals': None}torch.Size([63, 13])torch.Size([122, 8])
Después de encodear:
{'n_node': tensor([[37],
        [26]]), 'n_edge': tensor([[70],
        [52]]), 'nodes': tensor([[-1.2339, -1.6496, -1.4592,  ..., -0.8159,  1.1947,  0.5580],
        [-1.2339, -1.6496, -1.4592,  ..., -0.8159,  1.1947,  0.5580],
        [-1.2339, -1.6496, -1.4592,  ..., -0.8159,  1.1947,  0.5580],
        ...,
        [-1.3709, -1.5935, -1.4539,  ..., -0.9900,  1.0349,  0.7194],
        [-1.3709, -1.5935, -1.4539,  ..., -0.9900,  1.0349,  0.7194],
        [-1.3709, -1.5935, -1.4539,  ..., -0.9900,  1.0349,  0.7194]],
       grad_fn=<NativeLayerNormBackward>), 'edges': tensor([[-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786],
        [-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786],
        [-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786],
        ...,
        [-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786],
        [-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786],
        [-1.7913, -0.2459, -0.2382,  ..., -1.8708,  0.5834,  0.2786]],
       grad_fn=<NativeLayerNormBackward>), 'receivers': tensor([20, 26, 20, 26, 23, 14, 14, 23, 20, 14, 15, 16, 17, 18, 19, 20, 21, 22,
        23, 24, 25, 26, 27, 28,  5,  6,  9,  9, 32,  9, 31, 10, 10, 31, 10, 33,
         0,  2,  8, 11, 11, 11, 34,  4,  7, 12, 12, 29, 12, 35,  1,  3, 13, 30,
        36, 13, 29, 13, 30, 24, 27, 26, 28, 16, 18, 15, 19, 22, 25, 26, 48, 46,
        52, 50, 46, 46, 47, 48, 49, 50, 51, 52, 53, 38, 41, 42, 58, 42, 55, 58,
        59, 37, 43, 43, 60, 40, 44, 54, 56, 57, 44, 56, 57, 61, 39, 45, 54, 45,
        62, 50, 52, 47, 50, 51, 50, 51, 46, 47, 47, 49, 51, 53]), 'senders': tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9,  9,  9, 10, 10, 10, 11, 11, 11,
        12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 18, 19, 19,
        20, 20, 20, 20, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 26, 26,
        26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38,
        39, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 46, 46, 47, 47, 47,
        47, 48, 48, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53,
        53, 54, 54, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 62]), 'globals': None}
